106.41076  ,  10.76581  ,  83.58441  , 100.77799  ,   8.818692 ,
        93.17516  ,  97.07685  , 107.413666 ,  99.25213  , 101.22823  ,
        62.1414   ,  20.050137 ,  86.37688  ,  95.55412  ,  41.837097 ,
         9.849913 ,  99.75365  ,  68.26789  ,  60.746944 ,  99.86058  ,
        91.966385 ,  38.04131  ,  71.59106  ,  10.152382 ,  56.150543 ,
        38.89234  ,  12.6806965,  90.4847   ,  50.975544 ,  96.482254 ,
        68.066574 ,   8.489311 , 120.03749  , 119.915    ,  51.729847 ,
        14.2299   ,   8.845799 ,  68.49702  ,  85.376686 , 100.17433  ,
        16.906487 ,  99.03143  ,  84.20933  ,  81.61423  ,  76.875694 ,
        81.514206 ,  31.688519 ,  84.29559  , 102.04774  ,  18.620502 ,
        91.5484   ,  11.417758 , 101.155174 ,  97.29795  ,  11.319822 ,
        99.47788  , 104.71848  , 120.32386  ,  93.511024 ,   8.799241 ,
         8.595445 ,  21.986267 ,  91.58464  ,  16.804367 ,  96.43592  ,
        50.652706 ,  89.14646  ,  98.58665  ,  76.6585   ,   9.097329 ,
        11.524882 ,   9.278391 , 118.1373   ,   8.980779 ,  97.577225 ,
         8.751515 ,   9.038942 ,  10.32974  ,   8.954381 ,  98.298134 ,
        82.64412  ,  98.55535  ,  97.50873  ,  10.284567 ,  10.653173 ,
        10.599519 ,  92.34076  ,  78.279976 ,  71.28115  ,  91.74461  ,
        80.47358  ,  39.250683 ,  40.299927 ,  56.393475 , 103.51075  ,
        43.144108 , 108.59047  ,  75.029625 ,  70.60272  ,  25.955997 ,
        80.53736  ,  20.131165 , 101.93207  ,   9.140708 ,  94.59838  ,
        73.093994 ,  82.34569  , 103.46222  ,  14.171309 ,  14.449063 ,
       102.15832  ,   9.153618 ,  97.46258  , 114.74901  ,  98.63387  ,
       101.07657  ,  95.50872  ,  13.079595 ,  96.89053  , 109.04498  ,
        30.738596 ,  88.428696 , 104.19306  ,  97.194885 , 102.72138  ,
        35.328575 , 101.723915 ,  91.93168  ,   8.326585 ,  47.859028 ,
        77.89895  ,  96.75076  , 102.94243  ,  15.403016 ,  54.432007 ,
         8.7963295,  91.16532  ,  69.358574 ,  37.71488  ,  37.948593 ,
        98.606064 ,  95.631874 ,  88.07009  ,  89.50038  ,  11.306007 ,
        98.873566 ,  69.076485 ,  10.82158  , 107.54691  ,  84.81444  ,
        11.040497 ,  10.845931 , 103.12104  ,  79.48871  , 101.1367   ,
        88.638336 , 103.91575  ,  32.02517  ,  90.511925 ,  92.589874 ,
       100.84995  ,  99.989204 ,  90.55914  ,  17.90975  , 102.83364  ,
        95.88105  ,  16.924355 ,  91.357544 ,  93.3373   , 111.815384 ,
        83.86873  ,  70.037476 , 102.13615  ,  83.5454   ,  12.1433525,
        71.78981  ,  95.91752  ,  66.957726 ,  17.075146 ,   9.839738 ,
        94.679634 ,  19.134876 ,  89.31993  ,  24.015648 ,  56.459717 ,
        87.280495 ,  17.688753 ,  88.5869   ,  89.91302  ,  89.328545 ,
        90.06217  ,  14.620576 ,  10.503679 ,  90.39092  ,  37.972645 ,
         8.508904 ,  93.75441  ,   8.145908 ,  69.64217  ,  95.35531  ,
        98.48072  ,   9.602115 ,  85.677185 ,  99.77724  ,  39.76717  ,
        17.983902 ,   8.5015955,  85.043625 ,  24.427166 ,  91.117035 ,
        10.440278 ,  34.80378  ,  79.92648  ,   8.799817 ,  49.832897 ,
        96.31266  ,  14.968489 ,  92.12397  ,  94.1443   ,  17.156342 ,
       102.97682  ,  88.10008  ,  11.328422 , 102.384315 ,  10.27897  ,
       104.32849  ,  48.978397 ,   8.891922 , 116.05129  ,   8.664158 ,
        46.498375 ,   8.534985 ,   9.083468 ,  22.050974 ,  16.26026  ,
        98.5731   ,  97.1744   ,  64.19519  ,  96.36174  ,  23.197012 ,
         8.85012  ,  93.09872  ,   8.633844 ,  97.5948   ,  68.22427  ,
       103.09301  ,  99.70516  ,  96.253845 ,  57.492077 , 117.16728  ,
        41.831978 ,  79.31174  ,  76.01408  ,  77.643486 , 103.913734 ,
        20.908987 ,  41.896942 ,  71.95695  ,  68.54147  ,  75.32176  ,
        92.91387  ,  72.39041  ,  96.35286  ,  75.88098  ,  86.86219  ,
        82.63741  ,  17.962915 ,  14.678289 ,  97.99585  ,  96.631645 ,
        94.736595 ,  97.504074 ,  92.1474   ,  95.449196 , 118.24002  ,
         8.794168 ,  88.10305  ,  25.115978 ,  37.68133  ,  46.405293 ,
        98.74952  ,  96.75645  ,  80.21107  ,  79.066086 , 100.07981  ,
        47.50805  ,  98.84967  ,  99.199234